date,cpi_all,cpi_core,cpi_food,cpi_energy,cpi_vehicles,cpi_shelter,gscpi,cpi_all_yoy,cpi_core_yoy,cpi_food_yoy,cpi_energy_yoy,cpi_vehicles_yoy,cpi_shelter_yoy,gscpi_lag1,gscpi_lag3,gscpi_lag6,gscpi_lag12
2000-01-01,169.3,179.3,165.6,115.0,153.9,190.6,-0.6137752777684249,,,,,,,,,,
2000-02-01,170.0,179.4,166.2,118.8,153.0,190.9,-0.4467672594529421,,,,,,,-0.6137752777684249,,,
2000-03-01,171.0,180.0,166.5,124.3,153.0,191.6,-0.2948989858950364,,,,,,,-0.4467672594529421,,,
2000-04-01,170.9,180.3,166.7,120.9,154.0,191.9,0.10378834556119033,,,,,,,-0.2948989858950364,-0.6137752777684249,,
2000-05-01,171.2,180.7,167.3,120.0,155.4,192.4,0.27116489613961015,,,,,,,0.10378834556119033,-0.4467672594529421,,
2000-06-01,172.2,181.1,167.4,126.8,155.7,193.1,0.039665441336727704,,,,,,,0.27116489613961015,-0.2948989858950364,,
2000-07-01,172.7,181.5,168.3,127.3,155.3,193.6,-0.017899006704946773,,,,,,,0.039665441336727704,0.10378834556119033,-0.6137752777684249,
2000-08-01,172.7,181.9,168.7,123.8,155.2,194.1,0.08125842543351819,,,,,,,-0.017899006704946773,0.27116489613961015,-0.4467672594529421,
2000-09-01,173.6,182.3,168.9,129.2,156.2,194.7,0.040410570164300004,,,,,,,0.08125842543351819,0.039665441336727704,-0.2948989858950364,
2000-10-01,173.9,182.6,169.0,129.6,157.9,195.3,-0.5391248098406074,,,,,,,0.040410570164300004,-0.017899006704946773,0.10378834556119033,
2000-11-01,174.2,183.1,169.2,129.2,159.3,195.8,-0.760042653877631,,,,,,,-0.5391248098406074,0.08125842543351819,0.27116489613961015,
2000-12-01,174.6,183.3,170.0,130.1,160.2,196.1,-0.9471458911186098,,,,,,,-0.760042653877631,0.040410570164300004,0.039665441336727704,
2001-01-01,175.6,183.9,170.3,135.0,160.4,196.8,-0.9376886139469566,3.7212049616065945,2.5655326268823275,2.838164251207731,17.391304347826097,4.223521767381411,3.2528856243441817,-0.9471458911186098,-0.5391248098406074,-0.017899006704946773,-0.6137752777684249
2001-02-01,176.0,184.4,171.2,134.1,160.4,197.5,-0.7843328163401582,3.529411764705892,2.7870680044593144,3.0084235860409203,12.878787878787868,4.8366013071895475,3.457307490832884,-0.9376886139469566,-0.760042653877631,0.08125842543351819,-0.4467672594529421
2001-03-01,176.1,184.7,171.7,131.7,159.9,198.3,-0.6060851458422107,2.9824561403508643,2.6111111111110974,3.123123123123106,5.953338696701516,4.509803921568634,3.4968684759916657,-0.7843328163401582,-0.9471458911186098,0.040410570164300004,-0.2948989858950364
2001-04-01,176.4,185.1,172.1,132.3,159.7,198.8,-1.0188621656986596,3.2182562902282053,2.66222961730449,3.2393521295740912,9.429280397022332,3.701298701298694,3.595622720166758,-0.6060851458422107,-0.9376886139469566,-0.5391248098406074,0.10378834556119033
2001-05-01,177.3,185.3,172.4,138.4,159.1,199.6,-1.1382652953961152,3.5630841121495394,2.54565578306587,3.048416019127309,15.333333333333332,2.3809523809523725,3.7422037422037313,-1.0188621656986596,-0.7843328163401582,-0.760042653877631,0.27116489613961015
2001-06-01,177.7,186.0,173.1,136.9,158.9,200.5,-0.7156443270085076,3.193960511033689,2.705687465488693,3.4050179211469356,7.965299684542604,2.055234425176633,3.8322112894873195,-1.1382652953961152,-0.6060851458422107,-0.9471458911186098,0.039665441336727704
2001-07-01,177.4,186.4,173.6,129.6,158.3,200.9,-0.8707576182665925,2.7214823393167498,2.6997245179063434,3.149138443256083,1.806755695208162,1.931745009658714,3.7706611570248016,-0.7156443270085076,-1.0188621656986596,-0.9376886139469566,-0.017899006704946773
2001-08-01,177.4,186.7,174.0,127.3,158.0,201.8,-0.8207076337976564,2.7214823393167498,2.638812534359536,3.141671606401908,2.8271405492730217,1.804123711340222,3.967027305512638,-0.8707576182665925,-1.1382652953961152,-0.7843328163401582,0.08125842543351819
2001-09-01,178.1,187.1,174.2,130.9,157.3,202.0,-0.7116098475617266,2.5921658986175045,2.6330224904004274,3.1379514505624595,1.3157894736842257,0.7042253521126973,3.749357986646129,-0.8207076337976564,-0.7156443270085076,-0.6060851458422107,0.040410570164300004
2001-10-01,177.6,187.4,174.8,122.9,157.8,202.5,-1.2329363417605332,2.127659574468077,2.6286966046002336,3.4319526627218933,-5.169753086419748,-0.06333122229258414,3.686635944700445,-0.7116098475617266,-0.8707576182665925,-1.0188621656986596,-0.5391248098406074
2001-11-01,177.5,188.1,174.9,116.9,157.4,203.5,-1.4584731528903323,1.894374282433997,2.730748225013646,3.3687943262411535,-9.520123839009276,-1.1927181418706856,3.93258426966292,-1.2329363417605332,-0.8207076337976564,-1.1382652953961152,-0.760042653877631
2001-12-01,177.4,188.4,174.7,113.9,157.2,204.3,-1.2087046438019096,1.603665521191311,2.782324058919805,2.764705882352936,-12.451960030745568,-1.8726591760299671,4.181540030596653,-1.4584731528903323,-0.7116098475617266,-0.7156443270085076,-0.9471458911186098
2002-01-01,177.7,188.7,175.3,114.2,155.6,205.1,-0.955275167326431,1.1958997722095743,2.610114192495905,2.9359953024075125,-15.407407407407403,-2.9925187032418976,4.217479674796731,-1.2087046438019096,-1.2329363417605332,-0.8707576182665925,-0.9376886139469566
2002-02-01,178.0,189.1,175.7,113.5,153.9,206.0,-0.4980624104582401,1.1363636363636465,2.5488069414316694,2.6285046728971917,-15.361670395227433,-4.052369077306728,4.303797468354431,-0.955275167326431,-1.4584731528903323,-0.8207076337976564,-0.7843328163401582
2002-03-01,178.5,189.2,176.1,117.6,152.1,206.3,-0.4659584857556902,1.3628620102214661,2.4363833243096877,2.5626092020966773,-10.70615034168565,-4.878048780487809,4.034291477559249,-0.4980624104582401,-1.2087046438019096,-0.7116098475617266,-0.6060851458422107
2002-04-01,179.3,189.7,176.4,121.5,151.8,207.0,-0.6160585327944995,1.643990929705219,2.485143165856285,2.498547356188263,-8.163265306122458,-4.94677520350656,4.124748490945662,-0.4659584857556902,-0.955275167326431,-1.2329363417605332,-1.0188621656986596
2002-05-01,179.5,190.0,175.8,121.9,151.8,207.4,-0.33718261352296,1.2408347433727984,2.5364274150026844,1.9721577726218076,-11.92196531791907,-4.5883092394720215,3.9078156312625234,-0.6160585327944995,-0.4980624104582401,-1.4584731528903323,-1.1382652953961152
2002-06-01,179.6,190.2,175.9,121.6,152.2,207.8,-0.6403322696041935,1.0692177827799743,2.2580645161290214,1.6175621028307496,-11.176040905770645,-4.216488357457527,3.6408977556109834,-0.33718261352296,-0.4659584857556902,-1.2087046438019096,-0.7156443270085076
2002-07-01,180.0,190.5,176.1,122.4,152.7,208.2,-0.9705127977823483,1.465614430665152,2.1995708154506355,1.440092165898621,-5.5555555555555465,-3.5375868603916727,3.633648581383775,-0.6403322696041935,-0.6160585327944995,-0.955275167326431,-0.8707576182665925
2002-08-01,180.5,191.1,176.1,123.1,153.4,208.9,-1.1013658453846173,1.747463359639223,2.3567220139260936,1.2068965517241237,-3.2992930086410133,-2.9113924050632844,3.5183349851337864,-0.9705127977823483,-0.33718261352296,-0.4980624104582401,-0.8207076337976564
2002-09-01,180.8,191.3,176.5,123.7,152.2,209.4,-1.1740984170612543,1.516002245929271,2.2447888829502993,1.3203214695752141,-5.500381970970203,-3.2422123331214414,3.6633663366336666,-1.1013658453846173,-0.6403322696041935,-0.4659584857556902,-0.7116098475617266
2002-10-01,181.2,191.5,176.4,126.9,150.7,209.7,-1.276846768918749,2.0270270270270174,2.187833511205972,0.9153318077803174,3.2546786004882033,-4.499366286438544,3.5555555555555562,-1.1740984170612543,-0.9705127977823483,-0.6160585327944995,-1.2329363417605332
2002-11-01,181.5,191.9,176.9,126.7,148.8,210.4,-0.7803375600087268,2.2535211267605604,2.020202020202033,1.1435105774728394,8.383233532934131,-5.463786531130877,3.3906633906633843,-1.276846768918749,-1.1013658453846173,-0.33718261352296,-1.4584731528903323
2002-12-01,181.8,192.1,177.1,127.1,148.5,210.8,-0.7265741208916274,2.4802705749718212,1.9639065817409707,1.3737836290784289,11.589113257243188,-5.534351145038164,3.1815956926089184,-0.7803375600087268,-1.1740984170612543,-0.6403322696041935,-1.2087046438019096
2003-01-01,182.6,192.4,177.1,133.5,148.3,211.5,-0.6584145089235026,2.757456387169399,1.9607843137255054,1.026811180832854,16.900175131348515,-4.691516709511556,3.1204290589956107,-0.7265741208916274,-1.276846768918749,-0.9705127977823483,-0.955275167326431
2003-02-01,183.6,192.5,178.1,140.8,148.4,211.6,-0.3294774479454616,3.146067415730336,1.7979904812268632,1.3659647125782604,24.05286343612336,-3.573749187784281,2.7184466019417375,-0.6584145089235026,-0.7803375600087268,-1.1013658453846173,-0.4980624104582401
2003-03-01,183.9,192.5,178.4,143.9,148.5,211.5,-0.3524777953468706,3.025210084033625,1.744186046511631,1.3060760931289161,22.36394557823129,-2.3668639053254448,2.5206010664081457,-0.3294774479454616,-0.7265741208916274,-1.1740984170612543,-0.4659584857556902
2003-04-01,183.2,192.5,178.5,136.5,148.4,211.6,-0.5821230784961855,2.175125488008911,1.4760147601476037,1.1904761904761862,12.34567901234569,-2.2397891963109373,2.2222222222222143,-0.3524777953468706,-0.6584145089235026,-1.276846768918749,-0.6160585327944995
2003-05-01,182.9,192.9,178.8,129.4,147.9,212.6,-0.2082704180545253,1.8941504178273005,1.5263157894736867,1.7064846416382284,6.1525840853158265,-2.5691699604743157,2.507232401157178,-0.5821230784961855,-0.3294774479454616,-0.7803375600087268,-0.33718261352296
2003-06-01,183.1,193.0,179.7,129.8,147.4,212.6,-0.14596958512601224,1.948775055679297,1.4721345951629994,2.1603183627060707,6.743421052631593,-3.1537450722733174,2.3099133782483072,-0.2082704180545253,-0.3524777953468706,-0.7265741208916274,-0.6403322696041935
2003-07-01,183.7,193.4,179.8,132.2,145.7,213.2,-0.025419254552308295,2.055555555555544,1.522309711286085,2.1010789324247714,8.006535947712411,-4.584151931892599,2.401536983669539,-0.14596958512601224,-0.5821230784961855,-0.6584145089235026,-0.9705127977823483
2003-08-01,184.5,193.6,180.5,137.8,143.3,213.6,-0.09005989161638614,2.216066481994461,1.3082155939298845,2.498580352072688,11.941510966693759,-6.584093872229458,2.249880325514586,-0.025419254552308295,-0.2082704180545253,-0.3294774479454616,-1.1013658453846173
2003-09-01,185.1,193.7,180.9,142.9,139.0,214.0,0.05705488385081598,2.378318584070782,1.2545739675901668,2.4929178470255,15.521422797089745,-8.672798948751637,2.1967526265520565,-0.09005989161638614,-0.14596958512601224,-0.3524777953468706,-1.1740984170612543
2003-10-01,184.9,194.0,181.6,137.8,135.1,214.7,-0.2970333876568577,2.041942604856528,1.305483028720622,2.947845804988658,8.589440504334123,-10.351692103516918,2.3843586075345646,0.05705488385081598,-0.025419254552308295,-0.5821230784961855,-1.276846768918749
2003-11-01,185.0,194.0,182.6,136.9,132.0,215.1,-0.4484585435864284,1.9283746556473913,1.094319958311618,3.2221594120972252,8.050513022888705,-11.290322580645174,2.2338403041824995,-0.2970333876568577,-0.09005989161638614,-0.2082704180545253,-0.7803375600087268
2003-12-01,185.5,194.2,183.5,138.8,131.0,215.5,-0.4022972403032158,2.0352035203520247,1.0931806350858997,3.613777526821016,9.20535011801733,-11.784511784511785,2.2296015180265583,-0.4484585435864284,0.05705488385081598,-0.14596958512601224,-0.7265741208916274
2004-01-01,186.3,194.6,183.4,143.9,131.8,215.9,-0.5439243493125121,2.026286966046009,1.1434511434511352,3.5573122529644285,7.7902621722846455,-11.126095751854347,2.0803782505910196,-0.4022972403032158,-0.2970333876568577,-0.025419254552308295,-0.6584145089235026
2004-02-01,186.7,194.9,183.9,145.8,131.8,215.8,-0.4203656419617361,1.688453159041381,1.2467532467532516,3.2565974171813616,3.5511363636363535,-11.185983827493262,1.9848771266540721,-0.5439243493125121,-0.4484585435864284,-0.09005989161638614,-0.3294774479454616
2004-03-01,187.1,195.5,184.2,145.1,131.8,217.0,-0.05582110922227289,1.7400761283306032,1.558441558441559,3.2511210762331766,0.8339124391938846,-11.245791245791237,2.6004728132387633,-0.4203656419617361,-0.4022972403032158,0.05705488385081598,-0.3524777953468706
2004-04-01,187.4,195.9,184.6,143.4,131.6,217.8,0.36426818948924417,2.2925764192139875,1.7662337662337713,3.4173669467786993,5.054945054945059,-11.32075471698114,2.930056710775064,-0.05582110922227289,-0.5439243493125121,-0.2970333876568577,-0.5821230784961855
2004-05-01,188.2,196.2,186.1,147.6,131.8,218.5,0.30338374846979943,2.8977583378895444,1.710730948678063,4.082774049216997,14.064914992272026,-10.88573360378634,2.775164628410165,0.36426818948924417,-0.4203656419617361,-0.4484585435864284,-0.2082704180545253
2004-06-01,188.9,196.6,186.4,151.5,129.9,218.9,0.3806846673162252,3.1676679410158393,1.865284974093262,3.7284362826933926,16.718027734976882,-11.872455902306644,2.9633113828786417,0.30338374846979943,-0.05582110922227289,-0.4022972403032158,-0.14596958512601224
2004-07-01,189.1,196.8,186.8,151.1,130.9,219.3,-0.5029052646286729,2.939575394665228,1.7580144777662898,3.8932146829810943,14.296520423600612,-10.157858613589553,2.861163227016905,0.3806846673162252,0.36426818948924417,-0.5439243493125121,-0.025419254552308295
2004-08-01,189.2,196.9,187.0,151.5,132.0,219.6,0.07913126523017841,2.5474254742547275,1.7045454545454586,3.6011080332410073,9.941944847605221,-7.885554780181447,2.8089887640449396,-0.5029052646286729,0.30338374846979943,-0.4203656419617361,-0.09005989161638614
2004-09-01,189.8,197.5,186.9,152.9,135.5,220.4,-0.03497279563323074,2.5391680172879516,1.961796592669085,3.316749585406309,6.997900629811049,-2.517985611510787,2.9906542056074903,0.07913126523017841,0.3806846673162252,-0.05582110922227289,0.05705488385081598
2004-10-01,190.8,197.9,187.8,158.6,136.7,220.7,-0.6198315943788191,3.1909140075716547,2.0103092783505083,3.4140969162995694,15.094339622641506,1.1843079200592133,2.7945971122496527,-0.03497279563323074,-0.5029052646286729,0.36426818948924417,-0.2970333876568577
2004-11-01,191.7,198.3,188.4,163.8,137.7,220.9,-0.04878710248474033,3.621621621621607,2.216494845360839,3.1763417305586072,19.649379108838573,4.318181818181799,2.6964202696420303,-0.6198315943788191,0.07913126523017841,0.30338374846979943,-0.4484585435864284
2004-12-01,191.7,198.6,188.4,162.3,138.4,221.3,0.08866145049336345,3.3423180592991875,2.2657054582904346,2.670299727520442,16.930835734870307,5.648854961832073,2.691415313225054,-0.04878710248474033,-0.03497279563323074,0.3806846673162252,-0.4022972403032158
2005-01-01,191.6,199.0,188.7,157.2,138.6,221.7,-0.13354454273463273,2.8448738593666034,2.261048304213764,2.8898582333696687,9.24252953439888,5.159332321699539,2.6864289022695553,0.08866145049336345,-0.6198315943788191,-0.5029052646286729,-0.5439243493125121
2005-02-01,192.4,199.4,188.6,161.8,138.4,222.5,-0.19262222194266032,3.0530262453133394,2.308876346844535,2.5557368134855762,10.973936899862835,5.0075872534142585,3.1047265987024897,-0.13354454273463273,-0.04878710248474033,0.07913126523017841,-0.4203656419617361
2005-03-01,193.1,200.1,189.1,163.5,138.3,223.7,-0.2972434378432299,3.2068412613575736,2.35294117647058,2.660152008686212,12.68090971743625,4.931714719271629,3.0875576036866414,-0.19262222194266032,0.08866145049336345,-0.03497279563323074,-0.05582110922227289
2005-04-01,193.7,200.2,190.4,166.7,138.4,223.7,-1.340212551230147,3.3617929562433257,2.1949974476773715,3.1419284940411796,16.24825662482565,5.167173252279644,2.708907254361792,-0.2972434378432299,-0.13354454273463273,-0.6198315943788191,0.36426818948924417
2005-05-01,193.6,200.5,190.6,163.3,138.8,223.8,-1.0173359273183618,2.869287991498415,2.1916411824668858,2.4180548092423537,10.636856368563707,5.31107738998482,2.425629290617848,-1.340212551230147,-0.19262222194266032,-0.04878710248474033,0.30338374846979943
2005-06-01,193.7,200.6,190.5,163.7,139.3,224.0,-0.9537454000729431,2.541026998411855,2.0345879959308144,2.1995708154506355,8.052805280528052,7.23633564280215,2.3298309730470423,-1.0173359273183618,-0.2972434378432299,0.08866145049336345,0.3806846673162252
2005-07-01,194.9,200.9,190.9,172.8,139.9,224.6,-0.8925387351857725,3.067160232681121,2.083333333333326,2.1948608137045023,14.36135009927202,6.875477463712754,2.4167806657546587,-0.9537454000729431,-1.340212551230147,-0.13354454273463273,-0.5029052646286729
2005-08-01,196.1,201.1,191.1,183.5,140.1,224.9,-0.5353366815377493,3.6469344608879517,2.1330624682579957,2.1925133689839615,21.12211221122111,6.136363636363629,2.4134790528233196,-0.8925387351857725,-1.0173359273183618,-0.19262222194266032,0.07913126523017841
2005-09-01,198.8,201.3,191.5,208.2,140.3,224.6,0.037241708670882334,4.741833508956805,1.9240506329113893,2.461209202782233,36.16742969260953,3.542435424354262,1.9056261343012748,-0.5353366815377493,-0.9537454000729431,-0.2972434378432299,-0.03497279563323074
2005-10-01,199.1,202.0,192.0,205.9,140.2,225.8,-0.10144286051388966,4.350104821802936,2.071753410813537,2.2364217252396124,29.823455233291305,2.560351133869787,2.3108291798822123,0.037241708670882334,-0.8925387351857725,-1.340212551230147,-0.6198315943788191
2005-11-01,198.1,202.5,192.6,191.0,140.3,226.5,-0.6504933629316174,3.3385498174230532,2.1180030257186067,2.2292993630573132,16.60561660561659,1.8881626724764233,2.5350837483024025,-0.10144286051388966,-0.5353366815377493,-1.0173359273183618,-0.04878710248474033
2005-12-01,198.1,202.8,192.9,187.6,140.2,227.1,-0.7306611962818979,3.3385498174230532,2.114803625377659,2.3885350318471277,15.588416512630921,1.300578034682065,2.6208766380478865,-0.6504933629316174,0.037241708670882334,-0.9537454000729431,0.08866145049336345
2006-01-01,199.3,203.2,193.6,196.6,140.3,227.5,-0.3980969363334897,4.018789144050117,2.1105527638190846,2.596714361420238,25.063613231552175,1.2265512265512424,2.616147947677039,-0.7306611962818979,-0.10144286051388966,-0.8925387351857725,-0.13354454273463273
2006-02-01,199.4,203.6,193.7,194.1,140.4,228.3,-0.7684673611406923,3.63825363825363,2.106318956870612,2.7041357370095387,19.962917181705798,1.4450867052023142,2.6067415730337107,-0.3980969363334897,-0.6504933629316174,-0.5353366815377493,-0.19262222194266032
2006-03-01,199.7,204.3,194.0,192.0,140.8,229.3,-0.38056472427229343,3.4179181771103018,2.0989505247376306,2.5912215758857826,17.431192660550465,1.8076644974692746,2.503352704514983,-0.7684673611406923,-0.7306611962818979,0.037241708670882334,-0.2972434378432299
2006-04-01,200.7,204.8,193.8,198.5,141.0,230.1,0.09888938293218678,3.613835828600931,2.29770229770232,1.7857142857142794,19.0761847630474,1.8786127167629951,2.8609745194456915,-0.38056472427229343,-0.3980969363334897,-0.10144286051388966,-1.340212551230147
2006-05-01,201.3,205.4,194.1,199.8,141.1,231.0,0.092550851734318,3.9772727272727293,2.44389027431422,1.8363064008394492,22.351500306184935,1.6570605187319787,3.217158176943702,0.09888938293218678,-0.7684673611406923,-0.6504933629316174,-1.0173359273183618
2006-06-01,201.8,205.9,194.7,199.8,141.0,231.9,0.13381738585881942,4.1817243159525175,2.6420737786640114,2.2047244094488105,22.052535125229088,1.220387652548438,3.5267857142857073,0.092550851734318,-0.38056472427229343,-0.7306611962818979,-0.9537454000729431
2006-07-01,202.9,206.3,195.2,207.9,140.7,232.7,-0.11207595028183728,4.104669061056954,2.6879044300647026,2.2524882137244573,20.3125,0.5718370264474526,3.606411398040965,0.13381738585881942,0.09888938293218678,-0.3980969363334897,-0.8925387351857725
2006-08-01,203.8,206.8,195.7,211.9,140.4,233.5,0.05555095573867313,3.926568077511483,2.8344107409249197,2.4071166928309795,15.476839237057227,0.21413276231263545,3.823921742996883,-0.11207595028183728,0.092550851734318,-0.7684673611406923,-0.5353366815377493
2006-09-01,202.8,207.2,196.3,198.1,139.9,234.0,-0.6486285289070655,2.012072434607637,2.930948832588176,2.506527415143611,-4.851104707012488,-0.28510334996436626,4.18521816562778,0.05555095573867313,0.13381738585881942,-0.38056472427229343,0.037241708670882334
2006-10-01,201.9,207.6,196.9,184.1,139.0,235.0,-0.521606568460762,1.4063284781516971,2.7722772277227747,2.5520833333333437,-10.587663914521617,-0.8559201141226769,4.074402125775012,-0.6486285289070655,-0.11207595028183728,0.09888938293218678,-0.10144286051388966
2006-11-01,202.0,207.8,197.0,184.1,138.3,235.8,-0.23971046789217654,1.9687026754164672,2.6172839506172885,2.2845275181723856,-3.6125654450261835,-1.425516749821809,4.1059602649006655,-0.521606568460762,0.05555095573867313,0.092550851734318,-0.6504933629316174
2006-12-01,203.1,208.1,197.1,192.7,137.2,236.5,-0.4724344663359775,2.5239777889954462,2.6134122287968298,2.1772939346811793,2.718550106609796,-2.1398002853067033,4.13914575077059,-0.23971046789217654,-0.6486285289070655,0.13381738585881942,-0.7306611962818979
2007-01-01,203.437,208.6,198.378,190.281,136.169,237.255,-0.8900580222452542,2.075765178123423,2.657480314960625,2.4679752066115723,-3.2141403865717177,-2.944404846756954,4.2879120879120824,-0.4724344663359775,-0.521606568460762,-0.11207595028183728,-0.3980969363334897
