date,cpi_all,cpi_core,cpi_food,cpi_energy,cpi_vehicles,cpi_shelter,gscpi,cpi_all_yoy,cpi_core_yoy,cpi_food_yoy,cpi_energy_yoy,cpi_vehicles_yoy,cpi_shelter_yoy,gscpi_lag1,gscpi_lag3,gscpi_lag6,gscpi_lag12
2007-02-01,204.226,209.135,199.736,192.31,135.533,238.107,-0.720779053640384,2.420260782347028,2.71856581532417,3.1161590087764646,-0.922205048943836,-3.466524216524225,4.295663600525623,-0.8900580222452542,-0.23971046789217654,0.05555095573867313,-0.7684673611406923
2007-03-01,205.288,209.418,200.432,200.206,135.201,238.538,-0.5901748083752394,2.798197295943927,2.5051395007342103,3.315463917525774,4.2739583333333275,-3.9765625000000138,4.028783253379853,-0.720779053640384,-0.4724344663359775,-0.6486285289070655,-0.38056472427229343
2007-04-01,205.904,209.747,200.952,203.307,134.995,239.14,-0.840707838637016,2.5929247633283525,2.4155273437499902,3.6904024767801857,2.421662468513852,-4.25886524822695,3.9287266405910515,-0.5901748083752394,-0.8900580222452542,-0.521606568460762,0.09888938293218678
2007-05-01,206.755,210.058,201.735,208.635,134.653,239.637,-0.4205773244971573,2.709885742672613,2.267770204479058,3.933539412673892,4.421921921921901,-4.569099929128284,3.7389610389610306,-0.840707838637016,-0.720779053640384,-0.23971046789217654,0.092550851734318
2007-06-01,207.234,210.392,202.557,209.799,134.57,240.345,-0.38498326264886307,2.692765113974227,2.181641573579407,4.035439137134045,5.004504504504492,-4.560283687943267,3.641655886157813,-0.4205773244971573,-0.5901748083752394,-0.4724344663359775,0.13381738585881942
2007-07-01,207.603,210.773,203.232,209.639,134.748,240.843,-0.4525688299280715,2.3178905864958077,2.1682016480853106,4.114754098360662,0.8364598364598352,-4.2302771855010635,3.499355393210135,-0.38498326264886307,-0.840707838637016,-0.8900580222452542,-0.11207595028183728
2007-08-01,207.667,211.119,204.008,206.412,135.255,241.45,-0.12029793285716804,1.897448478900876,2.0884912959380886,4.245273377618819,-2.5899008966493664,-3.6645299145299237,3.4047109207708814,-0.4525688299280715,-0.4205773244971573,-0.720779053640384,0.05555095573867313
2007-09-01,208.547,211.554,205.003,210.742,136.022,242.037,-0.04893627091742939,2.8338264299802685,2.101351351351366,4.433520122261836,6.381625441696115,-2.771979985704087,3.4346153846153804,-0.12029793285716804,-0.38498326264886307,-0.5901748083752394,-0.6486285289070655
2007-10-01,209.19,212.077,205.651,212.386,136.707,242.581,-0.6251398819294887,3.610698365527476,2.1565510597302495,4.444388014220424,15.364475828354163,-1.6496402877697935,3.225957446808514,-0.04893627091742939,-0.4525688299280715,-0.840707838637016,-0.521606568460762
2007-11-01,210.834,212.66,206.493,223.814,137.559,243.305,-0.5041352532061288,4.373267326732666,2.3387872954764077,4.818781725888321,21.571971754481268,-0.5357917570498971,3.1827820186598688,-0.6251398819294887,-0.12029793285716804,-0.4205773244971573,-0.23971046789217654
2007-12-01,211.445,213.168,206.874,225.649,137.855,243.979,-0.16699783678973124,4.108813392417532,2.4353676117251366,4.958904109589035,17.098598858329005,0.47740524781341165,3.1623678646934605,-0.5041352532061288,-0.04893627091742939,-0.38498326264886307,-0.4724344663359775
2008-01-01,212.174,213.771,208.126,226.775,138.938,244.564,-0.39534079820820933,4.294695655165981,2.4789069990412305,4.913851334321362,19.179003684025208,2.0335024858815,3.0806516195654554,-0.16699783678973124,-0.6251398819294887,-0.4525688299280715,-0.8900580222452542
2008-02-01,212.687,213.939,208.901,229.731,138.818,244.926,0.4356210102109051,4.142959270611968,2.29708083295479,4.5885568951015365,19.458686495762056,2.4237639541661693,2.863838526376794,-0.39534079820820933,-0.5041352532061288,-0.12029793285716804,-0.720779053640384
2008-03-01,213.448,214.42,209.324,233.349,138.541,245.659,0.13818844436482933,3.9749035501344343,2.388524386633417,4.436417338548737,16.554448917614863,2.470395929024205,2.9852685945216173,0.4356210102109051,-0.16699783678973124,-0.04893627091742939,-0.5901748083752394
2008-04-01,213.942,214.56,211.127,234.778,137.659,245.608,0.12978254372351794,3.9037609759888126,2.294669292051843,5.06339822445161,15.47954571165775,1.973406422460089,2.7046918123275088,0.13818844436482933,-0.39534079820820933,-0.6251398819294887,-0.840707838637016
2008-05-01,215.208,214.936,212.019,243.924,136.393,245.902,-0.1329575037765975,4.088413823123993,2.3222157689781087,5.097776786378172,16.914228197569937,1.2922103480798919,2.614370902656926,0.12978254372351794,0.4356210102109051,-0.5041352532061288,-0.4205773244971573
2008-06-01,217.463,215.424,213.333,262.081,135.02,246.406,0.265689815289622,4.935966105947864,2.3917259211376996,5.319984004502443,24.92004251688522,0.334398454336049,2.521791591254252,-0.1329575037765975,0.13818844436482933,-0.16699783678973124,-0.38498326264886307
2008-07-01,219.016,215.965,215.434,271.149,133.709,246.863,0.9992962077281679,5.497512078341837,2.463313612274831,6.003975751850099,29.340914619894185,-0.7710689583518726,2.4995536511337235,0.265689815289622,0.12978254372351794,-0.39534079820820933,-0.4525688299280715
2008-08-01,218.69,216.393,216.528,262.566,132.535,247.208,0.277407454676522,5.308017162091239,2.4981171756213394,6.137014234735894,27.20481367362362,-2.0110162286052224,2.384758749223437,0.9992962077281679,-0.1329575037765975,0.4356210102109051,-0.12029793285716804
2008-09-01,218.877,216.713,217.768,260.125,131.176,247.723,-0.5406746503695926,4.953319875136075,2.4386208722122937,6.226738145295441,23.43291797553406,-3.562658981635325,2.3492275974334564,0.277407454676522,0.265689815289622,0.13818844436482933,-0.04893627091742939
2008-10-01,216.995,216.788,218.667,238.065,129.407,247.995,-0.9900699867920529,3.7310578899565128,2.2213629955157854,6.329169320839667,12.090721610652299,-5.339887496616836,2.2318318417353433,-0.5406746503695926,0.9992962077281679,0.12978254372351794,-0.6251398819294887
2008-11-01,213.153,216.947,219.07,195.155,128.048,248.486,-1.5118388660572464,1.0999174706166848,2.015893915169764,6.0907633672812045,-12.804829009802777,-6.914124121286136,2.129426029058168,-0.9900699867920529,0.277407454676522,-0.1329575037765975,-0.5041352532061288
2008-12-01,211.398,216.925,219.073,176.583,127.323,248.508,-0.6633446902305364,-0.02222800255385904,1.7624596562335837,5.896826087376872,-21.7443906243768,-7.639911501215046,1.8563073051369061,-1.5118388660572464,-0.5406746503695926,0.265689815289622,-0.16699783678973124
2009-01-01,211.933,217.346,219.234,178.661,126.668,248.963,-0.40729277814733544,-0.11358601902212717,1.6723503187990874,5.337151533205842,-21.216624407452322,-8.831277260360725,1.7987111758067442,-0.6633446902305364,-0.9900699867920529,0.9992962077281679,-0.39534079820820933
2009-02-01,212.705,217.792,218.949,183.721,124.405,249.087,-0.4762346519827352,0.008463140671510772,1.800980653363804,4.809933892130713,-20.027771611145205,-10.382659309311482,1.6988804781852496,-0.40729277814733544,-1.5118388660572464,0.277407454676522,0.4356210102109051
2009-03-01,212.495,218.253,218.51,178.415,122.21,249.36,0.14856032537154062,-0.4464787676623838,1.7876130957932945,4.388412222200988,-23.541562209394517,-11.78784619715464,1.5065599062114687,-0.4762346519827352,-0.6633446902305364,-0.5406746503695926,0.13818844436482933
2009-04-01,212.709,218.706,218.175,177.552,121.887,249.579,0.8213314007046703,-0.5763244243767063,1.93232662192393,3.338275066666041,-24.374515499748696,-11.457296653324512,1.6168040128986094,0.14856032537154062,-0.40729277814733544,-0.9900699867920529,0.12978254372351794
2009-05-01,213.022,218.904,217.813,179.83,122.533,249.643,0.30785687186601157,-1.015761495855172,1.8461309413034588,2.732773949504508,-26.276217182401073,-10.161811823187406,1.5213377687046226,0.8213314007046703,-0.4762346519827352,-1.5118388660572464,-0.1329575037765975
2009-06-01,214.79,219.112,217.813,197.033,123.236,249.492,-0.5377236333559763,-1.2291746182109153,1.7119726678550107,2.100003281255125,-24.819807616729182,-8.72759591171679,1.2524045680705864,0.30785687186601157,0.14856032537154062,-0.6633446902305364,0.265689815289622
2009-07-01,214.726,219.263,217.387,195.778,122.844,249.149,-0.778904664378671,-1.9587610037622771,1.5270992984974363,0.9065421428372522,-27.796893958672175,-8.125855402403737,0.9260196951345501,-0.5377236333559763,0.8213314007046703,-0.40729277814733544,0.9992962077281679
2009-08-01,215.445,219.496,217.376,201.583,125.011,249.519,-1.159207512525421,-1.4838355663267633,1.4339650543224725,0.3916352619522723,-23.225779423078386,-5.676990983513786,0.9348402964305391,-0.778904664378671,0.30785687186601157,-0.4762346519827352,0.277407454676522
2009-09-01,215.861,219.92,217.258,202.777,127.631,249.415,-0.5171449724836391,-1.377942862886472,1.4798373886199645,-0.2341941883104881,-22.046323882748688,-2.702476062694381,0.6830209548568167,-1.159207512525421,-0.5377236333559763,0.14856032537154062,-0.5406746503695926
2009-10-01,216.509,220.501,217.452,204.719,132.475,249.643,-0.47011464154414756,-0.22396829420033848,1.7127331771131127,-0.555639396891161,-14.0070989015605,2.370814561808854,0.66452952680498,-0.5171449724836391,-0.778904664378671,0.8213314007046703,-0.9900699867920529
2009-11-01,217.234,220.666,217.581,210.932,135.73,249.211,-0.8091501959767688,1.9145871744709275,1.714243571010421,-0.6796914228328843,8.084343214368062,5.999312757715858,0.29176694059223074,-0.47011464154414756,-1.159207512525421,0.30785687186601157,-1.5118388660572464
2009-12-01,217.347,220.881,217.904,209.915,139.376,249.219,-0.6382374237583955,2.8141231232083674,1.8236717759594345,-0.5336120836433533,18.87610925173997,9.466475028078204,0.28610748949731146,-0.8091501959767688,-0.5171449724836391,-0.5377236333559763,-0.6633446902305364
2010-01-01,217.488,220.633,218.489,212.807,142.829,248.034,-0.33777997357991874,2.6211113889767157,1.5123351706495702,-0.33981955353640236,19.11217333385573,12.758549910000937,-0.3731478171455249,-0.6382374237583955,-0.47011464154414756,-0.778904664378671,-0.40729277814733544
2010-02-01,217.281,220.731,218.552,209.624,143.173,247.997,-0.17653085453897985,2.151336357866529,1.3494526888039982,-0.18132076419623555,14.099095911735727,15.086210361319875,-0.4375981082914704,-0.33777997357991874,-0.8091501959767688,-1.159207512525421,-0.4762346519827352
2010-03-01,217.353,220.783,218.99,209.326,142.377,247.914,0.3330719627045562,2.2861714393279886,1.1592051426555505,0.2196695803395876,17.325336995207795,16.50192291956469,-0.5798845043310963,-0.17653085453897985,-0.6382374237583955,-0.5171449724836391,0.14856032537154062
2010-04-01,217.403,220.822,219.209,209.219,141.68,247.959,0.2594565498941216,2.2067707525304403,0.9675088932173947,0.47393147702532445,17.83533837974227,16.238811358061156,-0.6490930727344857,0.3330719627045562,-0.33777997357991874,-0.47011464154414756,0.8213314007046703
2010-05-01,217.29,220.962,219.331,206.631,140.952,248.128,0.3997315297144678,2.003548929218568,0.9401381427474931,0.6969280988738058,14.903519991102709,15.031868965911222,-0.6068666055126792,0.2594565498941216,-0.17653085453897985,-0.8091501959767688,0.30785687186601157
2010-06-01,217.199,221.194,219.285,203.764,141.951,248.295,-0.056651002357917535,1.1215605940686268,0.9501989849939774,0.6758090655746063,3.4161790156978844,15.186309195364988,-0.47977490260209255,0.3997315297144678,0.3330719627045562,-0.6382374237583955,-0.5377236333559763
2010-07-01,217.605,221.363,219.234,206.877,142.512,248.43,-0.061722735855691394,1.3407784804821077,0.9577539302116689,0.8496368228090967,5.669176311945168,16.010549965810306,-0.2885823342658411,-0.056651002357917535,0.2594565498941216,-0.33777997357991874,-0.778904664378671
2010-08-01,217.923,221.509,219.48,208.77,143.42,248.43,0.3054636060060529,1.1501775395112546,0.9171009950067255,0.9679081407331092,3.5652808024486227,14.725904120437395,-0.4364397100020456,-0.061722735855691394,0.3997315297144678,-0.17653085453897985,-1.159207512525421
2010-09-01,218.275,221.711,220.219,209.832,144.032,248.568,0.358378272550351,1.1183122472331775,0.8143870498363182,1.362895727660196,3.4791914270356106,12.850326331377172,-0.339594651484465,0.3054636060060529,-0.056651002357917535,0.3330719627045562,-0.5171449724836391
2010-10-01,219.035,221.83,220.521,216.71,144.313,248.692,0.6778065829727472,1.1666951489314625,0.6027183550187942,1.4113459522101302,5.857297075503509,8.936025665219848,-0.3809439880148813,0.358378272550351,-0.061722735855691394,0.2594565498941216,-0.47011464154414756
2010-11-01,219.59,222.149,220.946,219.496,144.751,248.993,0.43047379088199095,1.084544776600338,0.672056411046551,1.546550480051101,4.0600762330988305,6.646283061961267,-0.08747607449109962,0.6778065829727472,0.3054636060060529,0.3997315297144678,-0.8091501959767688
2010-12-01,220.472,222.343,221.215,227.13,145.669,249.284,0.676261028100661,1.437793022217937,0.6618948664665503,1.519476466700942,8.200938475097065,4.515124555160144,0.02608147853895293,0.43047379088199095,0.358378272550351,-0.056651002357917535,-0.6382374237583955
2011-01-01,221.187,222.803,222.469,229.258,146.478,249.621,0.7450732804677903,1.7007834915029774,0.9835337415527112,1.8216020028468227,7.730478790641304,2.5548032962493528,0.6398316359853995,0.676261028100661,0.6778065829727472,-0.061722735855691394,-0.33777997357991874
2011-02-01,221.898,223.213,223.504,232.068,146.182,249.924,0.33640860144133755,2.124898173333145,1.124445592146106,2.265822321461264,10.706789298935249,2.101653244676016,0.777025528534625,0.7450732804677903,0.43047379088199095,0.3054636060060529,-0.17653085453897985
2011-03-01,223.046,223.454,225.213,240.079,145.646,250.158,0.717872289141265,2.619241510354109,1.2097851736773357,2.8416822685967347,14.69143823509742,2.2960169128440455,0.9051525932379789,0.33640860144133755,0.676261028100661,0.358378272550351,0.3330719627045562
2011-04-01,224.093,223.727,226.072,247.977,145.542,250.412,1.5856339014470007,3.0772344447868694,1.3155392125784537,3.130802111227182,18.52508615374322,2.7258610954263185,0.9892764529619846,0.717872289141265,0.7450732804677903,0.6778065829727472,0.2594565498941216
2011-05-01,224.806,224.175,226.94,250.744,146.476,250.66,0.9208365466967703,3.4589718808964998,1.4540961794335727,3.469185842402589,21.34868436972188,3.9190646461206624,1.0204410626773353,1.5856339014470007,0.33640860144133755,0.43047379088199095,0.3997315297144678
2011-06-01,224.806,224.697,227.515,245.534,148.518,251.178,0.20112329017370126,3.5023181506360412,1.5836776766096738,3.7531066876439256,20.499204962603777,4.626244267388047,1.161118830423491,0.9208365466967703,0.717872289141265,0.676261028100661,-0.056651002357917535
2011-07-01,225.395,225.218,228.482,246.187,149.971,251.834,0.2852502419005975,3.5798809769996165,1.741483445742964,4.218323800140489,19.001628987272625,5.233945211631297,1.3702048866883976,0.20112329017370126,1.5856339014470007,0.7450732804677903,-0.061722735855691394
2011-08-01,226.106,225.862,229.634,246.88,151.312,252.329,-0.11344012294214709,3.75499603070808,1.9651571719433658,4.626389648259521,18.254538487330542,5.502719286013136,1.5694561848407895,0.2852502419005975,0.9208365466967703,0.33640860144133755,0.3054636060060529
2011-09-01,226.597,226.118,230.682,248.55,151.677,252.668,-0.5569840170434671,3.812621692818685,1.9877227562006272,4.751179507671899,18.451904380647388,5.307848255943104,1.6494480383637544,-0.11344012294214709,0.20112329017370126,0.717872289141265,0.358378272550351
2011-10-01,226.75,226.506,230.899,246.655,151.986,253.184,-0.3876705908798419,3.5222681306640524,2.1079204796465634,4.7061277610749075,13.818005629643304,5.316915316014503,1.8062503015778608,-0.5569840170434671,0.2852502419005975,1.5856339014470007,0.6778065829727472
2011-11-01,227.169,226.899,231.118,247.64,152.187,253.619,0.1391413724886984,3.451432214581729,2.138204538395394,4.603839852271596,12.822101541713726,5.137097498462873,1.857883554959372,-0.3876705908798419,-0.11344012294214709,0.9208365466967703,0.43047379088199095
2011-12-01,227.223,227.405,231.557,243.353,152.083,254.15,-0.05447324669884667,3.062066838419386,2.276662633858506,4.675089844721181,7.142605556289361,4.403133130590575,1.9519905007942873,0.1391413724886984,-0.5569840170434671,0.20112329017370126,0.676261028100661
2012-01-01,227.842,227.877,232.213,244.876,151.106,254.512,0.37315911624207454,3.0087663379855023,2.2773481506083826,4.379936080982061,6.812412216803776,3.159518835593045,1.9593704055347771,-0.05447324669884667,-0.3876705908798419,0.2852502419005975,0.7450732804677903
2012-02-01,228.329,228.034,232.14,248.898,149.893,254.951,-0.0003162414404230012,2.8981784423473878,2.1598204405657295,3.8639129501037983,7.252184704483167,2.538616245502201,2.011411469086588,0.37315911624207454,0.1391413724886984,-0.11344012294214709,0.33640860144133755
2012-03-01,228.807,228.478,232.591,249.742,149.265,255.474,-0.3778940414787536,2.5828752813320977,2.2483374654291177,3.2760098218131306,4.024925128811763,2.4847918926712786,2.1250569639987615,-0.0003162414404230012,-0.05447324669884667,-0.5569840170434671,0.717872289141265
2012-04-01,229.187,228.905,233.044,249.677,150.053,256.056,-0.32828226740224187,2.2731633741348567,2.314427851801515,3.0839732474609916,0.6855474499651182,3.0994489563150207,2.2538855965368976,-0.3778940414787536,0.37315911624207454,-0.3876705908798419,1.5856339014470007
2012-05-01,228.713,229.224,233.219,241.806,151.587,256.451,-0.6842856350769432,1.7379429374660749,2.252258280361308,2.766810610734116,-3.5645917748779565,3.489308828750093,2.3103008058725116,-0.32828226740224187,-0.0003162414404230012,0.1391413724886984,0.9208365466967703
2012-06-01,228.524,229.623,233.683,235.897,152.263,256.813,-0.7054029160173135,1.653870448297634,2.192285611289857,2.7110300419752598,-3.924914675767921,2.5215798758399632,2.2434289627276227,-0.6842856350769432,-0.3778940414787536,-0.05447324669884667,0.20112329017370126
2012-07-01,228.59,229.97,233.845,233.568,151.97,257.153,-0.6748081197908459,1.4175114798464783,2.109955687378462,2.347230854071647,-5.125778371725554,1.3329243653773082,2.112105593367075,-0.7054029160173135,-0.32828226740224187,0.37315911624207454,0.2852502419005975
2012-08-01,229.918,230.233,234.244,244.987,150.871,257.647,-0.13710144438680477,1.6859349154821235,1.9352524993137443,2.0075424370955552,-0.7667692806221704,-0.2914507772020736,2.107565915927223,-0.6748081197908459,-0.6842856350769432,-0.0003162414404230012,-0.11344012294214709
2012-09-01,231.015,230.659,234.404,252.987,149.647,258.233,-0.25924026771812797,1.9497168982819613,2.0082434834909124,1.6134765608066592,1.7851538925769406,-1.3383703527891533,2.202494973641289,-0.13710144438680477,-0.7054029160173135,-0.3778940414787536,-0.5569840170434671
2012-10-01,231.638,231.024,234.843,256.017,148.986,258.816,-0.011571121493668679,2.1556780595369363,1.9946491483669337,1.7081061416463372,3.7955849263140884,-1.9738660139749675,2.2244691607684386,-0.25924026771812797,-0.6748081197908459,-0.32828226740224187,-0.3876705908798419
2012-11-01,231.249,231.33,235.253,248.819,148.932,259.216,-0.3586160259250593,1.7960197033926262,1.9528512686261434,1.7891293624901605,0.47609433047972605,-2.1388160618187047,2.2068535874678163,-0.011571121493668679,-0.13710144438680477,-0.6842856350769432,0.1391413724886984
2012-12-01,231.221,231.725,235.677,244.708,149.243,259.644,-0.15650817148852506,1.7595049796895523,1.8996943778720743,1.779259534369504,0.5568043130760536,-1.8674013532084421,2.1617155223293327,-0.3586160259250593,-0.25924026771812797,-0.7054029160173135,-0.05447324669884667
2013-01-01,231.679,232.229,236.011,245.025,149.741,260.142,-0.07061393080594038,1.684061762098299,1.9098022178631435,1.6355673454974573,0.06084712262532932,-0.90333937765541,2.212076444332678,-0.15650817148852506,-0.011571121493668679,-0.6748081197908459,0.37315911624207454
2013-02-01,232.937,232.569,235.992,255.696,149.789,260.719,-0.3930786774419939,2.0181404902574807,1.9887385214485631,1.659343499612298,2.731239302846955,-0.06938282641618665,2.262395519138982,-0.07061393080594038,-0.3586160259250593,-0.13710144438680477,-0.0003162414404230012
2013-03-01,232.282,232.794,236.213,246.595,148.912,261.176,-0.5581860737350862,1.5187472411246183,1.8890221377988237,1.557239961993373,-1.2601004236371893,-0.23649214484304792,2.231929667989707,-0.3930786774419939,-0.15650817148852506,-0.25924026771812797,-0.3778940414787536
2013-04-01,231.797,232.832,236.655,240.473,148.577,261.679,-0.7469715952801083,1.138808047576867,1.715558856294086,1.549492799642982,-3.686362780712671,-0.9836524428035398,2.1960039991251845,-0.5581860737350862,-0.07061393080594038,-0.011571121493668679,-0.32828226740224187
2013-05-01,231.893,232.996,236.454,240.468,148.501,262.263,-0.8694107209867165,1.3903888279197085,1.6455519491850756,1.3871082544732793,-0.5533361455050789,-2.0357946261882476,2.266319881770773,-0.7469715952801083,-0.3930786774419939,-0.3586160259250593,-0.6842856350769432
2013-06-01,232.445,233.35,236.98,242.711,148.742,262.797,-0.6760553509498842,1.7157935271568725,1.6230952474272975,1.4108856870204578,2.888548815796743,-2.3124462279083047,2.330100111754474,-0.8694107209867165,-0.5581860737350862,-0.15650817148852506,-0.7054029160173135
