date,cpi_all,cpi_core,cpi_food,cpi_energy,cpi_vehicles,cpi_shelter,gscpi,cpi_all_yoy,cpi_core_yoy,cpi_food_yoy,cpi_energy_yoy,cpi_vehicles_yoy,cpi_shelter_yoy,gscpi_lag1,gscpi_lag3,gscpi_lag6,gscpi_lag12
2019-12-01,258.63,266.02,260.483,221.18,140.088,322.247,0.03466640564638051,2.3195274699624457,2.2905988164406255,1.8000836339334914,3.534147825679912,-0.06562990440862615,3.2406161495777352,0.1406255694945355,0.1273189386317438,-0.4716667086471531,0.4605756957912617
2020-01-01,259.127,266.716,261.293,220.147,139.424,323.487,0.05957004471689064,2.599767976845202,2.2817391837892886,1.8555117665173704,7.735636683958114,-1.9618321684222284,3.3511396238953717,0.03466640564638051,0.08024501538944584,-0.45465761193350446,0.5115863631082983
2020-02-01,259.25,267.37,261.962,214.294,140.593,324.483,1.246552588422259,2.3413166797595197,2.3676613601035346,1.8304937163026391,2.9546852179260563,-1.180133828160146,3.314845003693412,0.05957004471689064,0.1406255694945355,-0.2967092511971905,0.14271652432839363
2020-03-01,258.076,267.054,262.622,201.681,141.667,324.54,2.621117162073267,1.4940399642909163,2.097741687598198,1.9174871255544845,-6.166078889333459,0.3179481369230741,3.0118933125113267,1.246552588422259,0.03466640564638051,0.1273189386317438,0.21724858792667484
2020-04-01,256.032,265.746,266.37,182.586,138.89,324.391,3.348963697540622,0.3130472940411133,1.4309324152566472,3.51501020110756,-17.90936066900457,-0.7183959398120221,2.5995344306263712,2.621117162073267,0.05957004471689064,0.08024501538944584,0.011936281283825147
2020-05-01,255.802,265.412,268.086,180.04,137.922,324.973,2.5643493502258186,0.1982013035848551,1.2184564692601985,3.982654430644894,-18.357722323748547,-0.4697884869346969,2.505441125445551,3.348963697540622,1.246552588422259,0.1406255694945355,-0.6251255114563304
2020-06-01,257.042,265.849,269.553,188.734,134.156,325.425,2.2698353424712088,0.7166562831830481,1.1836841884912408,4.497348343877938,-12.186520011538848,-2.954984411281758,2.3513204947963384,2.5643493502258186,2.621117162073267,0.03466640564638051,-0.4716667086471531
2020-07-01,258.352,267.389,268.532,191.966,136.77,326.249,2.946342969670303,0.9968647625897997,1.560695837131587,4.05837424774953,-11.412301103850552,-0.9860133785075109,2.3439583156877886,2.2698353424712088,3.348963697540622,0.05957004471689064,-0.45465761193350446
2020-08-01,259.316,268.422,268.957,193.307,144.102,326.782,1.4637484837549668,1.2810698495523853,1.7223933878284248,4.130660348138515,-9.604997965835393,3.9052247523181816,2.320819112627981,2.946342969670303,2.5643493502258186,1.246552588422259,-0.2967092511971905
2020-09-01,259.997,268.933,269.043,196.705,152.968,327.043,0.6134736514675591,1.3910228912373812,1.7190644053436621,3.9317791126648904,-7.656737788418644,10.29172134338905,2.0618781909648165,1.4637484837549668,2.2698353424712088,2.621117162073267,0.1273189386317438
2020-10-01,260.319,269.306,269.653,196.113,155.964,327.421,0.09855384275803146,1.2303863428671624,1.6364116692455521,3.93895942706044,-8.89821060259769,11.641291043013302,2.0441809874650163,0.6134736514675591,2.946342969670303,3.348963697540622,0.08024501538944584
2020-11-01,260.911,269.981,269.636,197.017,154.817,327.801,0.75440524563519,1.1757452138405844,1.6693780408814973,3.6870116286224164,-9.412473331861992,10.917115038795245,1.9246854118795786,0.09855384275803146,1.4637484837549668,2.5643493502258186,0.1406255694945355
2020-12-01,262.045,270.341,270.781,205.67,154.216,328.217,1.6883872700681601,1.3204191315779434,1.624313961356294,3.953424983588172,-7.012388100189904,10.085089372394496,1.852616160895204,0.75440524563519,0.6134736514675591,2.2698353424712088,0.03466640564638051
2021-01-01,262.687,270.387,271.195,212.47,153.361,328.535,1.3330048068973703,1.3738437137002402,1.3763703714812836,3.78961548912522,-3.4872153606453793,9.99612692219416,1.5604954758614786,1.6883872700681601,0.09855384275803146,2.946342969670303,0.05957004471689064
2021-02-01,263.579,270.793,271.425,219.242,153.647,329.124,1.954856500763071,1.6698167791706853,1.280248344990098,3.6123559905635316,2.3089773862077223,9.284957288058449,1.4302752378398953,1.3330048068973703,0.75440524563519,1.4637484837549668,1.246552588422259
2021-03-01,264.961,271.459,271.636,229.617,154.93,329.947,2.27446365853709,2.6678187820641908,1.6494791315614155,3.43230955517817,13.851577491186573,9.362095618598554,1.6660504098108042,1.954856500763071,1.6883872700681601,0.6134736514675591,2.621117162073267
2021-04-01,266.614,273.66,272.715,227.255,168.006,331.208,2.7582118466010486,4.133077115360573,2.9780316542864504,2.382025002815613,24.46463584283569,20.96335229318167,2.1014763048296636,2.27446365853709,1.3330048068973703,0.09855384275803146,3.348963697540622
2021-05-01,268.383,275.465,273.932,229.854,178.929,332.111,3.041440899502479,4.918257089467626,3.7876961101984907,2.1806435248390432,27.668295934236852,29.732022447470307,2.1964901699525807,2.7582118466010486,1.954856500763071,0.75440524563519,2.5643493502258186
2021-06-01,270.654,277.651,275.997,233.603,194.846,333.835,2.7702273283414347,5.295632620349999,4.439362194328367,2.390624478302983,23.773670880710405,45.23837920033393,2.58431282169469,3.041440899502479,2.27446365853709,1.6883872700681601,2.2698353424712088
2021-07-01,271.903,278.648,277.813,236.488,193.734,335.446,2.954564013277726,5.245169381309234,4.210719214328185,3.4561988887730433,23.192648698206963,41.64948453608246,2.8190124720688825,2.7702273283414347,2.7582118466010486,1.3330048068973703,2.946342969670303
2021-08-01,272.676,278.997,279.01,240.692,190.066,336.022,3.330502000672279,5.152015301793966,3.9396919775577244,3.737772208940471,24.51282157397301,31.896850841764856,2.8275731221425904,2.954564013277726,3.041440899502479,1.954856500763071,1.4637484837549668
2021-09-01,273.91,279.698,281.366,245.302,190.308,337.357,3.3913200370155496,5.351215590949132,4.002855729865806,4.5803087238842854,24.705523499656845,24.410334187542503,3.1537137318334407,3.330502000672279,2.7702273283414347,2.27446365853709,0.6134736514675591
2021-10-01,276.55,281.668,283.972,254.756,197.214,338.948,3.9390951864301975,6.235042390298062,4.590317334184912,5.310157869558263,29.902658161366148,26.44841117180887,3.5205438869223338,3.3913200370155496,2.954564013277726,2.7582118466010486,0.09855384275803146
2021-11-01,278.919,283.406,286.151,263.798,203.485,340.544,4.353384072539849,6.901970403700863,4.972572143965692,6.12492397157649,33.896059730886165,31.43582423118909,3.8874195014658275,3.9390951864301975,3.330502000672279,3.041440899502479,0.75440524563519
2021-12-01,280.845,285.18,287.812,267.899,211.728,341.931,4.436906791082282,7.174340285065539,5.488993530393094,6.289584572034235,30.25672193319395,37.29314727395341,4.178333236852438,4.353384072539849,3.3913200370155496,2.7702273283414347,1.6883872700681601
2022-01-01,282.543,286.757,290.077,270.189,215.494,342.858,3.7204311347567116,7.558805726967832,6.05428515424189,6.9625177455336695,27.16571751306067,40.51421156617394,4.359657266349082,4.436906791082282,3.9390951864301975,2.954564013277726,1.3330048068973703
2022-02-01,284.5,288.273,292.899,275.322,216.876,344.705,2.8102544724455507,7.937278766517819,6.4551151617656455,7.9115777839182,25.579040512310613,41.15212142117972,4.7340819873360696,3.7204311347567116,4.353384072539849,3.330502000672279,1.954856500763071
2022-03-01,287.674,289.056,295.546,303.099,209.646,346.396,2.8621596557466225,8.572204966013853,6.482378554404167,8.80222061876923,32.001985915676975,35.316594591105655,4.985346131348378,2.8102544724455507,4.436906791082282,3.3913200370155496,2.27446365853709
2022-04-01,288.561,290.514,298.339,295.455,206.194,348.23,3.543046900289815,8.231750770777225,6.158737119052837,9.395889481693342,30.010340806582914,22.730140590217008,5.139368614284678,2.8621596557466225,3.7204311347567116,3.9390951864301975,2.7582118466010486
2022-05-01,291.298,292.063,301.755,309.052,207.673,350.204,2.755473218562616,8.538171195642065,6.0254478790408905,10.15690025261744,34.45578497655033,16.06447250026546,5.447877366302234,3.543046900289815,2.8102544724455507,4.353384072539849,3.041440899502479
2022-06-01,294.957,294.05,304.834,330.456,208.687,352.616,2.4302400037327025,8.979361103105798,5.906335651591377,10.448301974296825,41.460512065341625,7.103558707902646,5.625833121152657,2.755473218562616,2.8621596557466225,4.436906791082282,2.7702273283414347
2022-07-01,294.913,295.088,308.193,314.345,206.552,354.68,1.845806096411104,8.462576727730099,5.899916740834321,10.935413389582195,32.92217786949021,6.616288312841312,5.733858802907177,2.4302400037327025,3.543046900289815,3.7204311347567116,2.954564013277726
2022-08-01,295.097,296.535,310.794,298.331,204.837,357.048,1.5312038211356984,8.222579178218826,6.286089097732228,11.39170639045195,23.947202233559906,7.771510948828286,6.257328389212624,1.845806096411104,2.755473218562616,2.8102544724455507,3.330502000672279
2022-09-01,296.349,298.226,312.901,294.103,203.94,359.601,1.0279918929849816,8.192106896425821,6.624287624509306,11.207821840591969,19.89425279859114,7.163125039409812,6.59360855117872,1.5312038211356984,2.4302400037327025,2.8621596557466225,3.3913200370155496
2022-10-01,298.007,299.399,315.038,299.945,201.171,362.353,1.122482314032245,7.758813957693,6.294999786983246,10.939810967278474,17.738149444959106,2.0064498463597813,6.905188996542244,1.0279918929849816,1.845806096411104,3.543046900289815,3.9390951864301975
2022-11-01,298.786,300.325,316.62,298.107,196.659,364.695,1.2741717874197052,7.122856456533988,5.969880665899807,10.64787472348514,13.005784729224645,-3.354547018207743,7.091888272881031,1.122482314032245,1.5312038211356984,2.755473218562616,4.353384072539849
2022-12-01,298.832,301.394,317.813,286.33,193.008,367.466,1.3392751303126056,6.404600402357152,5.685531944736666,10.423818325851597,6.879831578318685,-8.841532532305596,7.467880946740735,1.2741717874197052,1.0279918929849816,2.4302400037327025,4.436906791082282
2023-01-01,300.42,302.642,319.3,292.615,190.423,369.911,1.0821577004194745,6.327178517960097,5.539533472591773,10.074221672176709,8.300115844834544,-11.634198631980475,7.890438607236816,1.3392751303126056,1.122482314032245,1.845806096411104,3.7204311347567116
2023-02-01,301.45,304.123,320.543,288.702,187.711,372.636,-0.22507118250818023,5.957820738137087,5.498260329618088,9.438065681344089,4.859764203369155,-13.447776609675566,8.10287057048782,1.0821577004194745,1.2741717874197052,1.5312038211356984,2.8102544724455507
2023-03-01,301.821,305.147,320.554,282.868,186.619,374.678,-1.163503988520121,4.917719362889961,5.566741392671326,8.461626954856438,-6.6747168416919855,-10.983753565534272,8.164643933532712,-0.22507118250818023,1.3392751303126056,1.0279918929849816,2.8621596557466225
2023-04-01,302.845,306.534,321.213,280.86,192.647,376.404,-1.3102905239405387,4.950079879124369,5.514364195873522,7.667116937443663,-4.939838554094522,-6.570026285924902,8.09062975619561,-1.163503988520121,1.0821577004194745,1.122482314032245,3.543046900289815
2023-05-01,303.334,307.652,322.009,274.273,198.793,378.304,-1.5753028346402813,4.131851231385042,5.337547036084689,6.71206773707147,-11.253446022028657,-4.27595306082158,8.023894644264473,-1.3102905239405387,-0.22507118250818023,1.2741717874197052,2.755473218562616
2023-06-01,304.014,308.322,322.365,275.712,197.601,380.155,-1.1022664358287864,3.070617072997095,4.853596327155252,5.750998904321691,-16.566199433510064,-5.312261904191451,7.809912199106117,-1.5753028346402813,-1.163503988520121,1.3392751303126056,2.4302400037327025
2023-07-01,304.609,308.96,323.201,275.548,194.701,381.895,-0.9190845554249343,3.287749268428297,4.700970557935236,4.86967582002189,-12.342171817588966,-5.737538247027385,7.673113792714559,-1.1022664358287864,-1.3102905239405387,1.0821577004194745,1.845806096411104
2023-08-01,306.082,309.58,324.042,287.31,191.078,382.947,-1.082466243925234,3.722504803505289,4.399143440066089,4.2626305527133646,-3.694218837465768,-6.717048189536068,7.2536465685286045,-0.9190845554249343,-1.5753028346402813,-0.22507118250818023,1.5312038211356984
2023-09-01,307.276,310.539,324.379,292.623,187.65,385.285,-0.6528327995896486,3.687206638119256,4.128747996485882,3.668252897881441,-0.5032250606080257,-7.987643424536628,7.142360560732608,-1.082466243925234,-1.1022664358287864,-1.163503988520121,1.0279918929849816
2023-10-01,307.696,311.457,325.442,286.765,186.879,386.771,-0.37674968860126956,3.2512659098611785,4.027401561127464,3.3024587510078085,-4.3941389254696706,-7.1044037162414035,6.738732672283665,-0.6528327995896486,-0.9190845554249343,-1.3102905239405387,1.122482314032245
2023-11-01,308.148,312.392,325.93,282.146,189.444,388.525,0.1704839578527543,3.1333462745911866,4.017980521102138,2.9404333270166116,-5.354117816757076,-3.6687870883102214,6.5342272309738325,-0.37674968860126956,-1.082466243925234,-1.5753028346402813,1.2741717874197052
2023-12-01,308.741,313.195,326.434,280.763,190.57,390.139,-0.16021262217156276,3.3159099427102934,3.9154727698627045,2.7126014354353245,-1.944260119442609,-1.2631600762662787,6.170094648212343,0.1704839578527543,-0.6528327995896486,-1.1022664358287864,1.3392751303126056
2024-01-01,309.698,314.319,327.424,279.953,183.189,392.322,-0.34777714426033735,3.0883429864855705,3.8583540949372663,2.544315690573118,-4.327187601455851,-3.798910845853709,6.05848433812457,-0.16021262217156276,-0.37674968860126956,-0.9190845554249343,1.0821577004194745
2024-02-01,310.967,315.564,327.707,283.331,185.254,394.078,-0.19400364724417532,3.157074141648697,3.7619647313751337,2.2349575563964885,-1.8603958406938625,-1.3089270207926162,5.754140770081251,-0.34777714426033735,0.1704839578527543,-1.082466243925234,-0.22507118250818023
2024-03-01,312.345,316.792,327.774,288.688,184.6,395.827,-0.3587312896597336,3.4868349120836584,3.8161935067360986,2.2523506179926045,2.057496782951773,-1.0818834095135066,5.644580146152167,-0.19400364724417532,-0.16021262217156276,-0.6528327995896486,-1.163503988520121
2024-04-01,313.023,317.649,328.449,287.611,181.983,397.196,-0.9637337499394131,3.3607951262196734,3.6260251717590952,2.2527108180553146,2.403688670511994,-5.53551314061469,5.523852031328058,-0.3587312896597336,-0.34777714426033735,-0.37674968860126956,-1.3102905239405387
2024-05-01,313.175,318.095,328.949,284.165,180.577,398.689,-0.5867275807852418,3.244278584003113,3.394419668976645,2.1552192640578394,3.6066255154535876,-9.163300518629935,5.388523515479626,-0.9637337499394131,-0.19400364724417532,0.1704839578527543,-1.5753028346402813
2024-06-01,313.044,318.39,329.6,278.284,177.965,399.699,-0.354309639427398,2.9702579486470926,3.2654173234475614,2.24435034820778,0.93285747446612,-9.937196674105897,5.141060883060877,-0.5867275807852418,-0.3587312896597336,-0.16021262217156276,-1.1022664358287864
2024-07-01,313.569,318.94,330.329,278.287,175.308,401.139,-0.05410468698643153,2.9414757935583014,3.2301916105644812,2.205438720796038,0.9940191908487828,-9.96040081971844,5.0390814229042125,-0.354309639427398,-0.9637337499394131,-0.34777714426033735,-0.9190845554249343
2024-08-01,314.062,319.75,330.748,275.706,174.703,402.895,0.21405630330780454,2.607144490692037,3.2850959364300047,2.0694848198690385,-4.038843061501507,-8.56979872094119,5.209075929567275,-0.05410468698643153,-0.5867275807852418,-0.19400364724417532,-1.082466243925234
2024-09-01,314.732,320.732,331.753,272.681,175.834,403.956,0.10600604132322833,2.4264830315416708,3.2823574494668994,2.2732667651111704,-6.814912019902741,-6.296829203304021,4.846023073828465,0.21405630330780454,-0.354309639427398,-0.3587312896597336,-0.6528327995896486
2024-10-01,315.631,321.731,332.463,273.003,177.734,405.721,-0.37590647415225953,2.578844053871343,3.298689706765301,2.1573736641244956,-4.799051488152317,-4.893540740265079,4.89954003790356,0.10600604132322833,-0.05410468698643153,-0.9637337499394131,-0.37674968860126956
2024-11-01,316.528,322.657,333.629,273.281,179.904,407.114,-0.2903976915367684,2.719472461284833,3.2859356193500444,2.362163654772509,-3.141990317069887,-5.035788940267305,4.784505501576475,-0.37590647415225953,0.21405630330780454,-0.5867275807852418,0.1704839578527543
2024-12-01,317.604,323.259,334.464,279.829,181.705,408.165,-0.2744033107905979,2.870690967509981,3.2133335461932644,2.4599153274474927,-0.3326649166734863,-4.651833971768893,4.620404522490706,-0.2903976915367684,0.10600604132322833,-0.354309639427398,-0.16021262217156276
2025-01-01,318.961,324.638,335.441,282.272,184.891,409.579,-0.1872954478375674,2.9909783078999608,3.282970485398584,2.44850713448006,0.8283533307376745,0.9290950875871395,4.398682714708846,-0.2744033107905979,-0.37590647415225953,-0.05410468698643153,-0.34777714426033735
2025-02-01,319.679,325.465,336.065,282.096,186.557,410.793,-0.003514997518234131,2.8015834477613355,3.13755688228059,2.5504490291632376,-0.4358859425901196,0.7033586319323826,4.241546089860382,-0.1872954478375674,-0.2903976915367684,0.21405630330780454,-0.19400364724417532
2025-03-01,319.785,325.69,337.331,278.906,185.728,411.639,-0.18607441440772746,2.381981462805549,2.808783050077035,2.9157285202609184,-3.3884331873856866,0.6110509209100945,3.99467444110686,-0.003514997518234131,-0.2744033107905979,0.10600604132322833,-0.3587312896597336
2025-04-01,320.302,326.467,337.493,277.343,184.8,413.04,-0.23993640889829274,2.32538823025783,2.7760200724699313,2.753547734960371,-3.5700998918678284,1.5479467862382856,3.988962628022441,-0.18607441440772746,-0.1872954478375674,-0.37590647415225953,-0.9637337499394131
2025-05-01,320.62,326.893,338.474,275.377,183.664,414.109,0.2902599650959229,2.3772651073680873,2.7658403935930886,2.895585637895226,-3.0925694578853857,1.7095200385430998,3.867676309103074,-0.23993640889829274,-0.003514997518234131,-0.2903976915367684,-0.5867275807852418
2025-06-01,321.435,327.658,339.468,276.558,182.833,414.981,0.09604745093571575,2.680453865910226,2.910895442696071,2.9939320388349566,-0.6202296934067375,2.735369314190983,3.823377091261171,0.2902599650959229,-0.18607441440772746,-0.2744033107905979,-0.354309639427398
2025-07-01,322.169,328.682,339.891,274.85,183.746,415.931,0.026895492652924072,2.742618052167134,3.0544930080893096,2.8946898395236342,-1.2350558955322888,4.813242978072885,3.6874998441936535,0.09604745093571575,-0.23993640889829274,-0.1872954478375674,-0.05410468698643153
2025-08-01,323.291,329.7,341.32,276.734,185.259,417.555,-0.08146067309317137,2.9385917430316155,3.111806098514469,3.1963912102265235,0.37286094608022236,6.042254569183125,3.6386651608980136,0.026895492652924072,0.2902599650959229,-0.003514997518234131,0.21405630330780454
2025-09-01,324.245,330.418,342.086,280.7,184.869,418.422,-0.017273669535335056,3.0225715847133294,3.0199668258857892,3.1146666345142293,2.940798955556123,5.138369143624089,3.581083088257131,-0.08146067309317137,0.09604745093571575,-0.18607441440772746,0.10600604132322833
2025-10-01,,,,,186.111,,-0.07244025701966952,,,,,4.713223131196043,,-0.017273669535335056,0.026895492652924072,-0.23993640889829274,-0.37590647415225953
2025-11-01,325.063,331.043,342.386,284.648,186.298,419.431,-0.12268219577603202,2.6964439164939513,2.5990448060944082,2.6247718273891163,4.159454920027383,3.5541177516897893,3.0254425050477263,-0.07244025701966952,-0.08146067309317137,0.2902599650959229,-0.2903976915367684
2025-12-01,326.031,331.814,344.632,285.624,184.668,421.039,0.5773406745139967,2.653304114557753,2.6464847073089937,3.0400880214312975,2.0709075899924656,1.630665089017902,3.1541165950044636,-0.12268219577603202,-0.017273669535335056,0.09604745093571575,-0.2744033107905979
2026-01-01,326.588,332.793,345.271,281.436,181.269,421.965,0.45405730606685013,2.391201432150014,2.512028782828879,2.9304706341800824,-0.296168234894012,-1.958992054778208,3.024080824456332,0.5773406745139967,-0.07244025701966952,0.026895492652924072,-0.1872954478375674
2026-02-01,327.46,333.512,346.622,283.223,180.589,422.942,0.5662966897294538,2.4340041103732224,2.4724624767640258,3.1413565828039225,0.3995093868753852,-3.1990222827339543,2.9574505894696346,0.45405730606685013,-0.12268219577603202,-0.08146067309317137,-0.003514997518234131
2026-03-01,330.293,334.165,346.603,314.019,179.83,424.069,0.7127564049888199,3.2859577528651984,2.602167705486824,2.7486356130921763,12.589546298752975,-3.1756116471398976,3.019636137489412,0.5662966897294538,0.5773406745139967,-0.017273669535335056,-0.18607441440772746
2026-04-01,332.407,335.423,348.349,325.978,179.822,426.642,1.8368879503044038,3.7792458367415627,2.7433094309685213,3.2166593084893558,17.536047421424005,-2.6937229437229537,3.293143521208597,0.7127564049888199,0.45405730606685013,-0.07244025701966952,-0.23993640889829274
2026-05-01,333.979,336.121,348.892,338.639,180.005,427.998,1.8101512197556624,4.166614684049641,2.8229420636110225,3.0779321306806384,22.972869920145843,-1.992224932485409,3.353947873627483,1.8368879503044038,0.5662966897294538,-0.12268219577603202,0.2902599650959229
2026-06-01,332.568,336.065,349.609,319.29,179.591,428.501,1.2494016683022036,3.463530729385411,2.5657850563697515,2.987321338093718,15.45137005619075,-1.7732028681911816,3.2579804858535732,1.8101512197556624,0.7127564049888199,0.5773406745139967,0.09604745093571575
